comunidades_y_ciudades_autonomas,anno,Gini
Ceuta,2015,0.35
Ceuta,2014,0.43200000000000005
Ceuta,2013,0.439
Ceuta,2012,0.41600000000000004
Ceuta,2011,0.36
Ceuta,2010,0.368
Ceuta,2009,0.414
Ceuta,2008,0.39799999999999996
Melilla,2024,0.423
Melilla,2023,0.41100000000000003
Melilla,2022,0.41200000000000003
Melilla,2021,0.41200000000000003
Melilla,2020,0.439
Melilla,2019,0.40700000000000003
Melilla,2018,0.373
Melilla,2017,0.33299999999999996
Melilla,2016,0.335
Melilla,2015,0.35
Melilla,2014,0.41
Melilla,2013,0.425
Melilla,2012,0.337
Melilla,2011,0.395
Melilla,2010,0.342
Melilla,2009,0.342
Melilla,2008,0.302
